From https://github.com/eclipse/sumo
   81d04fd4a2e..7c07c43cf3b  main                  -> origin/main
   8566b14dd80..4a15828323a  linker_simplification -> origin/linker_simplification
Updating files:  77% (3380/4338)Updating files:  78% (3384/4338)Updating files:  79% (3428/4338)Updating files:  80% (3471/4338)Updating files:  81% (3514/4338)Updating files:  82% (3558/4338)Updating files:  83% (3601/4338)Updating files:  84% (3644/4338)Updating files:  85% (3688/4338)Updating files:  86% (3731/4338)Updating files:  87% (3775/4338)Updating files:  88% (3818/4338)Updating files:  89% (3861/4338)Updating files:  90% (3905/4338)Updating files:  91% (3948/4338)Updating files:  92% (3991/4338)Updating files:  93% (4035/4338)Updating files:  94% (4078/4338)Updating files:  95% (4122/4338)Updating files:  96% (4165/4338)Updating files:  97% (4208/4338)Updating files:  98% (4252/4338)Updating files:  99% (4295/4338)Updating files: 100% (4338/4338)Updating files: 100% (4338/4338), done.
Updating 81d04fd4a2e..7c07c43cf3b
Fast-forward
 .github/workflows/cibuildwheel.yml                 | 114 +++--
 .../all/input_additionals_A_add_xml.netedit}       |   6 +-
 ...netedit => input_additionals_B_add_xml.netedit} |   2 +-
 .../additional/overwrite/all/netedit_A.netedit     |  69 +++
 .../load/additional/overwrite/all/output.netedit   |   3 +-
 .../load/additional/overwrite/all/sumo.netedit     |  15 +
 .../files/load/additional/overwrite/all/test.py    |   2 +-
 ...netedit => input_additionals_B_add_xml.netedit} |   2 +-
 .../additional/overwrite/mixed/netedit_A.netedit   |  69 +++
 .../load/additional/overwrite/mixed/output.netedit |   3 +-
 .../load/additional/overwrite/mixed/sumo.netedit   |  15 +
 .../files/load/additional/overwrite/mixed/test.py  |   2 +-
 .../additional/overwrite/none/netedit_A.netedit    |  69 +++
 .../load/additional/overwrite/none/output.netedit  |   3 +-
 .../load/additional/overwrite/none/sumo.netedit    |  15 +
 .../files/load/additional/overwrite/none/test.py   |   2 +-
 .../overwrite/testsuite.netedit.external           |   2 +
 .../overwrite/testsuite.netedit.internal           |   2 +
 .../load/additional/testsuite.netedit.external     |   2 +
 .../load/additional/testsuite.netedit.internal     |   2 +
 .../files/load/configs/netconvert/exitcode.netedit |   1 +
 .../netconvert}/exitcode.neteditoutput             |   0
 .../load/configs/netconvert/knownbugs.netedit      |  12 +
 .../log.netedit => netconvert/output.netedit}      |   0
 .../netconvert}/output.neteditoutput               |   0
 .../{netedit2.netedit => netedit_B.netedit}        |   8 +-
 .../load/configs/netedit/netecfg/output.netedit    |   2 +-
 .../files/load/configs/netedit/netecfg/test.py     |   2 +-
 .../{txt/netedit2.txt => netedit_A.netecfg}        |   8 +-
 .../configs/netedit/testsuite.netedit.external     |   2 +
 .../configs/netedit/testsuite.netedit.internal     |   2 +
 .../txt/netedit_B.txt}                             |   0
 .../netedit_B_txt.netedit}                         |   8 +-
 .../files/load/configs/netedit/txt/output.netedit  |   2 +-
 .../basic/files/load/configs/netedit/txt/test.py   |   2 +-
 .../netedit/xml/{netedit2.xml => netedit_B.xml}    |   4 +-
 .../netedit_B_xml.netedit}                         |   8 +-
 .../files/load/configs/netedit/xml/output.netedit  |   2 +-
 .../basic/files/load/configs/netedit/xml/test.py   |   2 +-
 .../load/configs/sumo/options.netedit.internal     |   1 +
 .../basic/files/load/configs/sumo/sumo_A.sumocfg   |  39 ++
 .../files/load/configs/sumo/sumocfg/output.netedit |   2 +-
 .../sumo2_txt.netedit => sumocfg/sumo_B.netedit}   |  20 +-
 .../sumo/{txt/sumo2.txt => sumocfg/sumo_B.sumocfg} |  18 +-
 .../sumo/sumocfg/sumo_B_dat_add_xml.netedit        |   7 +
 .../basic/files/load/configs/sumo/sumocfg/test.py  |   2 +-
 .../load/configs/sumo/testsuite.netedit.external   |   2 +
 .../load/configs/sumo/testsuite.netedit.internal   |   2 +
 .../files/load/configs/sumo/txt/output.netedit     |   2 +-
 .../sumo/{sumocfg/sumo2.sumocfg => txt/sumo_B.txt} |  18 +-
 .../files/load/configs/sumo/txt/sumo_B_txt.netedit |  42 ++
 .../basic/files/load/configs/sumo/txt/test.py      |   2 +-
 .../files/load/configs/sumo/xml/output.netedit     |   2 +-
 .../files/load/configs/sumo/xml/sumo2_xml.netedit  |  34 --
 .../configs/sumo/xml/{sumo2.xml => sumo_B.xml}     |  18 +-
 .../configs/sumo/xml/sumo_B_dat_add_xml.netedit    |   7 +
 .../sumo2.netedit => xml/sumo_B_xml.netedit}       |  20 +-
 .../basic/files/load/configs/sumo/xml/test.py      |   2 +-
 .../files/load/configs/testsuite.netedit.external  |   3 +
 .../files/load/configs/testsuite.netedit.internal  |   3 +
 .../files/load/configs/testsuite.neteditoutput     |   2 +
 .../existent/input_additionals_A_add_xml.netedit   |  52 +--
 ...t_xml.netedit => input_datas_B_dat_xml.netedit} |   2 +-
 .../files/load/data/existent/netedit_A.netedit     |  69 +++
 .../basic/files/load/data/existent/output.netedit  |   3 +-
 .../basic/files/load/data/existent/sumo.netedit    |  15 +
 .../netedit/basic/files/load/data/existent/test.py |   2 +-
 .../files/load/data/new/testsuite.netedit.external |   2 +
 .../files/load/data/new/testsuite.netedit.internal |   2 +
 .../new/txt/input_additionals_A_add_xml.netedit    |  52 +--
 ...datas_txt.netedit => input_datas_B_txt.netedit} |   2 +-
 .../files/load/data/new/txt/netedit_A.netedit      |  68 +++
 .../basic/files/load/data/new/txt/output.netedit   |   2 +-
 .../netedit/basic/files/load/data/new/txt/test.py  |   2 +-
 .../new/xml/input_additionals_A_add_xml.netedit    |  52 +--
 ...datas_xml.netedit => input_datas_B_xml.netedit} |   2 +-
 .../files/load/data/new/xml/netedit_A.netedit      |  68 +++
 .../basic/files/load/data/new/xml/output.netedit   |   2 +-
 .../netedit/basic/files/load/data/new/xml/test.py  |   2 +-
 .../load/data/new/xml_gz/datas_xml_gz.netedit      | Bin 604 -> 0 bytes
 .../new/xml_gz/input_additionals_A_add_xml.netedit |  52 +--
 .../data/new/xml_gz/input_datas_B_xml_gz.netedit   | Bin 0 -> 604 bytes
 .../files/load/data/new/xml_gz/netedit_A.netedit   |  68 +++
 .../files/load/data/new/xml_gz/output.netedit      |   2 +-
 .../basic/files/load/data/new/xml_gz/test.py       |   2 +-
 .../all/input_additionals_A_add_xml.netedit        |  52 +--
 .../load/data/overwrite/all/netedit_A.netedit      |  69 +++
 .../files/load/data/overwrite/all/output.netedit   |   3 +-
 .../files/load/data/overwrite/all/sumo.netedit     |  15 +
 .../basic/files/load/data/overwrite/all/test.py    |   2 +-
 .../mixed/input_additionals_A_add_xml.netedit      |  52 +--
 .../load/data/overwrite/mixed/netedit_A.netedit    |  69 +++
 .../files/load/data/overwrite/mixed/output.netedit |   3 +-
 .../files/load/data/overwrite/mixed/sumo.netedit   |  15 +
 .../basic/files/load/data/overwrite/mixed/test.py  |   2 +-
 .../none/input_additionals_A_add_xml.netedit       |  52 +--
 .../load/data/overwrite/none/netedit_A.netedit     |  69 +++
 .../files/load/data/overwrite/none/output.netedit  |   3 +-
 .../files/load/data/overwrite/none/sumo.netedit    |  15 +
 .../basic/files/load/data/overwrite/none/test.py   |   2 +-
 .../basic/files/load/data/overwrite/test.py        |   2 +-
 .../load/data/overwrite/testsuite.netedit.external |   2 +
 .../load/data/overwrite/testsuite.netedit.internal |   2 +
 .../files/load/data/testsuite.netedit.external     |   2 +
 .../files/load/data/testsuite.netedit.internal     |   2 +
 .../existent/input_additionals_A_add_xml.netedit   |  52 +--
 .../input_routes_B_rou_xml.netedit}                |   2 +-
 .../files/load/demand/existent/netedit_A.netedit   |  69 +++
 .../files/load/demand/existent/output.netedit      |   3 +-
 .../basic/files/load/demand/existent/sumo.netedit  |  15 +
 .../basic/files/load/demand/existent/test.py       |   2 +-
 .../rou_xml/input_additionals_A_add_xml.netedit    |  52 +--
 .../input_routes_B_rou_xml.netedit}                |   2 +-
 .../load/demand/new/rou_xml/netedit_A.netedit      |  68 +++
 .../files/load/demand/new/rou_xml/output.netedit   |   2 +-
 .../basic/files/load/demand/new/rou_xml/test.py    |   2 +-
 .../rou_xml_gz/input_additionals_A_add_xml.netedit |  52 +--
 .../rou_xml_gz/input_routes_B_rou_xml_gz.netedit   | Bin 0 -> 716 bytes
 .../load/demand/new/rou_xml_gz/netedit_A.netedit   |  68 +++
 .../load/demand/new/rou_xml_gz/output.netedit      |   2 +-
 .../new/rou_xml_gz/routes_rou_xml_gz.netedit       | Bin 716 -> 0 bytes
 .../basic/files/load/demand/new/rou_xml_gz/test.py |   2 +-
 .../load/demand/new/testsuite.netedit.external     |   4 +
 .../load/demand/new/testsuite.netedit.internal     |   4 +
 .../new/txt/input_additionals_A_add_xml.netedit    |  52 +--
 .../input_routes_B_txt.netedit}                    |   2 +-
 .../files/load/demand/new/txt/netedit_A.netedit    |  68 +++
 .../basic/files/load/demand/new/txt/output.netedit |   2 +-
 .../basic/files/load/demand/new/txt/test.py        |   2 +-
 .../new/xml/input_additionals_A_add_xml.netedit    |  52 +--
 .../xml/input_routes_B_xml.netedit}                |   2 +-
 .../files/load/demand/new/xml/netedit_A.netedit    |  68 +++
 .../basic/files/load/demand/new/xml/output.netedit |   2 +-
 .../basic/files/load/demand/new/xml/test.py        |   2 +-
 .../new/xml_gz/input_additionals_A_add_xml.netedit |  52 +--
 .../new/xml_gz/input_routes_B_xml_gz.netedit       | Bin 0 -> 717 bytes
 .../files/load/demand/new/xml_gz/netedit_A.netedit |  68 +++
 .../files/load/demand/new/xml_gz/output.netedit    |   2 +-
 .../load/demand/new/xml_gz/routes_xml_gz.netedit   | Bin 716 -> 0 bytes
 .../basic/files/load/demand/new/xml_gz/test.py     |   2 +-
 .../all/input_additionals_A_add_xml.netedit        |  52 +--
 .../overwrite/all/input_routes_A_rou_xml.netedit   |   3 +-
 ..._xml.netedit => input_routes_B_rou_xml.netedit} |   2 +-
 .../load/demand/overwrite/all/netedit_A.netedit    |  69 +++
 .../files/load/demand/overwrite/all/output.netedit |   3 +-
 .../files/load/demand/overwrite/all/sumo.netedit   |  15 +
 .../basic/files/load/demand/overwrite/all/test.py  |   2 +-
 .../mixed/input_additionals_A_add_xml.netedit      |  52 +--
 ..._xml.netedit => input_routes_B_rou_xml.netedit} |   2 +-
 .../load/demand/overwrite/mixed/netedit_A.netedit  |  69 +++
 .../load/demand/overwrite/mixed/output.netedit     |   3 +-
 .../files/load/demand/overwrite/mixed/sumo.netedit |  15 +
 .../files/load/demand/overwrite/mixed/test.py      |   2 +-
 .../none/input_additionals_A_add_xml.netedit       |  52 +--
 .../load/demand/overwrite/none/netedit_A.netedit   |  69 +++
 .../load/demand/overwrite/none/output.netedit      |   3 +-
 .../files/load/demand/overwrite/none/sumo.netedit  |  15 +
 .../basic/files/load/demand/overwrite/none/test.py |   2 +-
 .../demand/overwrite/testsuite.netedit.external    |   2 +
 .../demand/overwrite/testsuite.netedit.internal    |   2 +
 .../files/load/demand/testsuite.netedit.external   |   2 +
 .../files/load/demand/testsuite.netedit.internal   |   2 +
 .../load/edge_types/new/testsuite.netedit.external |   4 +
 .../load/edge_types/new/testsuite.netedit.internal |   4 +
 .../load/edge_types/testsuite.netedit.external     |   2 +
 .../load/edge_types/testsuite.netedit.internal     |   2 +
 .../files/load/mean_data/existent/errors.netedit   |   2 +
 .../existent/input_additionals_A_add_xml.netedit   |  52 +--
 .../files/load/mean_data/existent/log.netedit      |   2 +
 .../load/mean_data/existent/netedit_A.netedit      |  69 +++
 .../files/load/mean_data/existent/output.netedit   |   2 +-
 .../files/load/mean_data/existent/sumo.netedit     |  15 +
 .../basic/files/load/mean_data/existent/test.py    |   2 +-
 .../add_xml/input_additionals_A_add_xml.netedit    |  52 +--
 .../add_xml/input_meandatas_B_add_xml.netedit}     |   2 +-
 .../load/mean_data/new/add_xml/netedit_A.netedit   |  68 +++
 .../load/mean_data/new/add_xml/output.netedit      |   2 +-
 .../basic/files/load/mean_data/new/add_xml/test.py |   2 +-
 .../add_xml_gz/input_additionals_A_add_xml.netedit |  52 +--
 .../input_meandatas_B_add_xml_gz.netedit           | Bin 0 -> 593 bytes
 .../new/add_xml_gz/meandatas_add_xml_gz.netedit    | Bin 593 -> 0 bytes
 .../mean_data/new/add_xml_gz/netedit_A.netedit     |  68 +++
 .../load/mean_data/new/add_xml_gz/output.netedit   |   2 +-
 .../files/load/mean_data/new/add_xml_gz/test.py    |   2 +-
 .../load/mean_data/new/testsuite.netedit.external  |   4 +
 .../load/mean_data/new/testsuite.netedit.internal  |   4 +
 .../new/txt/input_additionals_A_add_xml.netedit    |  52 +--
 .../input_meandatas_B_txt.netedit}                 |   2 +-
 .../files/load/mean_data/new/txt/netedit_A.netedit |  68 +++
 .../files/load/mean_data/new/txt/output.netedit    |   2 +-
 .../basic/files/load/mean_data/new/txt/test.py     |   2 +-
 .../new/xml/input_additionals_A_add_xml.netedit    |  52 +--
 .../input_meandatas_B_xml.netedit}                 |   2 +-
 .../files/load/mean_data/new/xml/netedit_A.netedit |  68 +++
 .../files/load/mean_data/new/xml/output.netedit    |   2 +-
 .../basic/files/load/mean_data/new/xml/test.py     |   2 +-
 .../new/xml_gz/input_additionals_A_add_xml.netedit |  52 +--
 .../new/xml_gz/input_meandatas_B_xml_gz.netedit    | Bin 0 -> 594 bytes
 .../mean_data/new/xml_gz/meandatas_xml_gz.netedit  | Bin 594 -> 0 bytes
 .../load/mean_data/new/xml_gz/netedit_A.netedit    |  68 +++
 .../files/load/mean_data/new/xml_gz/output.netedit |   2 +-
 .../basic/files/load/mean_data/new/xml_gz/test.py  |   2 +-
 .../all/input_additionals_A_add_xml.netedit        |  52 +--
 .../all/input_meandatas_A_add_xml.netedit          |  17 +
 ...l.netedit => input_meandatas_B_add_xml.netedit} |   2 +-
 .../load/mean_data/overwrite/all/netedit_A.netedit |  69 +++
 .../load/mean_data/overwrite/all/output.netedit    |   2 +-
 .../load/mean_data/overwrite/all/sumo.netedit      |  15 +
 .../files/load/mean_data/overwrite/all/test.py     |   2 +-
 .../mixed/input_additionals_A_add_xml.netedit      |  52 +--
 ...l.netedit => input_meandatas_B_add_xml.netedit} |   2 +-
 .../mean_data/overwrite/mixed/netedit_A.netedit    |  69 +++
 .../load/mean_data/overwrite/mixed/output.netedit  |   2 +-
 .../load/mean_data/overwrite/mixed/sumo.netedit    |  15 +
 .../files/load/mean_data/overwrite/mixed/test.py   |   2 +-
 .../none/input_additionals_A_add_xml.netedit       |  52 +--
 .../mean_data/overwrite/none/netedit_A.netedit     |  69 +++
 .../load/mean_data/overwrite/none/output.netedit   |   2 +-
 .../load/mean_data/overwrite/none/sumo.netedit     |  15 +
 .../files/load/mean_data/overwrite/none/test.py    |   2 +-
 .../basic/files/load/mean_data/overwrite/test.py   |   2 +-
 .../mean_data/overwrite/testsuite.netedit.external |   2 +
 .../mean_data/overwrite/testsuite.netedit.internal |   2 +
 .../load/mean_data/testsuite.netedit.external      |   2 +
 .../load/mean_data/testsuite.netedit.internal      |   2 +
 .../load/network/{ => net_xml}/errors.netedit      |   0
 .../network/{ => net_xml}/errors.neteditoutput     |   0
 .../load/network/net_xml/exitcode.neteditoutput    |   1 +
 .../load/network/{ => net_xml}/guisettings.netedit |   0
 .../{net2.net.xml => net_xml/input_net_B.net.xml}  |   0
 .../sumo/txt => network/net_xml}/log.netedit       |   0
 .../load/network/{ => net_xml}/output.netedit      |   3 +-
 .../net_xml/output.neteditoutput}                  |   0
 .../{demand/overwrite => network/net_xml}/test.py  |   7 +-
 .../{log.netedit => net_xml_gz/errors.netedit}     |   0
 .../load/network/net_xml_gz/errors.neteditoutput   |   2 +
 .../load/network/net_xml_gz/exitcode.neteditoutput |   1 +
 .../net_xml_gz}/guisettings.netedit                |   2 +-
 .../load/network/net_xml_gz/input_net_B.net.xml.gz | Bin 0 -> 4351 bytes
 .../files/load/network/net_xml_gz/log.netedit      |   0
 .../files/load/network/net_xml_gz/output.netedit   |   5 +
 .../load/network/net_xml_gz/output.neteditoutput   |   0
 .../overwrite => network/net_xml_gz}/test.py       |   7 +-
 .../files/load/network/testsuite.netedit.external  |   9 +
 .../files/load/network/testsuite.netedit.internal  |   9 +
 .../files/load/network/testsuite.neteditoutput     |   9 +
 .../basic/files/load/network/txt/errors.netedit    |   0
 .../files/load/network/txt/errors.neteditoutput    |   2 +
 .../files/load/network/txt/exitcode.neteditoutput  |   1 +
 .../sumo => network}/txt/guisettings.netedit       |   2 +-
 .../basic/files/load/network/txt/input_net_B.txt   | 367 ++++++++++++++++
 .../basic/files/load/network/txt/log.netedit       |   0
 .../basic/files/load/network/txt/output.netedit    |   5 +
 .../files/load/network/txt/output.neteditoutput    |   0
 .../basic/files/load/network/{ => txt}/test.py     |   2 +-
 .../basic/files/load/network/xml/errors.netedit    |   0
 .../files/load/network/xml/errors.neteditoutput    |   2 +
 .../files/load/network/xml/exitcode.neteditoutput  |   1 +
 .../sumo => network}/xml/guisettings.netedit       |   2 +-
 .../basic/files/load/network/xml/input_net_B.xml   | 367 ++++++++++++++++
 .../basic/files/load/network/xml/log.netedit       |   0
 .../basic/files/load/network/xml/output.netedit    |   5 +
 .../files/load/network/xml/output.neteditoutput    |   0
 tests/netedit/basic/files/load/network/xml/test.py |  35 ++
 .../basic/files/load/network/xml_gz/errors.netedit |   0
 .../files/load/network/xml_gz/errors.neteditoutput |   2 +
 .../load/network/xml_gz/exitcode.neteditoutput     |   1 +
 .../files/load/network/xml_gz/guisettings.netedit  | 225 ++++++++++
 .../files/load/network/xml_gz/input_net_B.xml.gz   | Bin 0 -> 4347 bytes
 .../basic/files/load/network/xml_gz/log.netedit    |   0
 .../basic/files/load/network/xml_gz/output.netedit |   5 +
 .../files/load/network/xml_gz/output.neteditoutput |   0
 .../basic/files/load/network/xml_gz/test.py        |  35 ++
 .../basic/files/load/testsuite.netedit.external    |   7 +
 .../basic/files/load/testsuite.netedit.internal    |   7 +
 .../load/traffic_lights/existent/netedit_A.netedit |  65 +++
 .../load/traffic_lights/existent/output.netedit    |   2 +-
 .../load/traffic_lights/existent/sumo.netedit      |  12 +
 ...fficlights2.tll.xml => trafficlights_A.tll.xml} |   0
 .../files/load/traffic_lights/netedit_A.netecfg    |   3 +-
 .../traffic_lights/new/testsuite.netedit.external  |   4 +
 .../traffic_lights/new/testsuite.netedit.internal  |   4 +
 .../new/tll_xml/input_net_A_net_xml.netedit        | 468 ---------------------
 .../traffic_lights/new/tll_xml/netedit_A.netecfg   |  54 +++
 .../load/traffic_lights/new/tll_xml/output.netedit |   2 +-
 .../files/load/traffic_lights/new/tll_xml/test.py  |   2 +-
 ...fficlights2.tll.xml => trafficlights_A.tll.xml} |   0
 .../new/tll_xml_gz/input_net_A_net_xml.netedit     | 468 ---------------------
 .../new/tll_xml_gz/netedit_A.netecfg               |  54 +++
 .../traffic_lights/new/tll_xml_gz/output.netedit   |   2 +-
 .../load/traffic_lights/new/tll_xml_gz/test.py     |   2 +-
 ...ghts2.tll.xml.gz => trafficlights_A.tll.xml.gz} | Bin
 .../new/txt/input_net_A_net_xml.netedit            | 468 ---------------------
 .../load/traffic_lights/new/txt/netedit_A.netecfg  |  54 +++
 .../load/traffic_lights/new/txt/output.netedit     |   2 +-
 .../files/load/traffic_lights/new/txt/test.py      |   2 +-
 .../{trafficlights2.txt => trafficlights_A.txt}    |   0
 .../new/xml/input_net_A_net_xml.netedit            | 468 ---------------------
 .../load/traffic_lights/new/xml/netedit_A.netecfg  |  54 +++
 .../load/traffic_lights/new/xml/output.netedit     |   2 +-
 .../files/load/traffic_lights/new/xml/test.py      |   2 +-
 .../{trafficlights2.xml => trafficlights_A.xml}    |   0
 .../new/xml_gz/input_net_A_net_xml.netedit         | 468 ---------------------
 .../traffic_lights/new/xml_gz/netedit_A.netecfg    |  54 +++
 .../load/traffic_lights/new/xml_gz/output.netedit  |   2 +-
 .../files/load/traffic_lights/new/xml_gz/test.py   |   2 +-
 ...rafficlights2.xml.gz => trafficlights_A.xml.gz} | Bin
 .../traffic_lights/overwrite/netedit_A.netedit     |  65 +++
 .../load/traffic_lights/overwrite/output.netedit   |   2 +-
 .../load/traffic_lights/overwrite/sumo.netedit     |  12 +
 ...fficlights2.tll.xml => trafficlights_A.tll.xml} |   0
 .../basic/files/load/traffic_lights/test.py        |   2 +-
 .../load/traffic_lights/testsuite.netedit.external |   2 +
 .../load/traffic_lights/testsuite.netedit.internal |   2 +
 .../reload/additional/testsuite.netedit.external   |   1 +
 .../reload/additional/testsuite.netedit.internal   |   1 +
 .../reload/configs/testsuite.netedit.external      |   1 +
 .../reload/configs/testsuite.netedit.internal      |   1 +
 .../files/reload/data/testsuite.netedit.external   |   1 +
 .../files/reload/data/testsuite.netedit.internal   |   1 +
 .../files/reload/demand/testsuite.netedit.external |   1 +
 .../files/reload/demand/testsuite.netedit.internal |   1 +
 .../reload/mean_data/testsuite.netedit.external    |   1 +
 .../reload/mean_data/testsuite.netedit.internal    |   1 +
 .../basic/files/reload/testsuite.netedit.external  |   7 +
 .../basic/files/reload/testsuite.netedit.internal  |   7 +
 .../save/additional/testsuite.netedit.external     |   4 +
 .../save/additional/testsuite.netedit.internal     |   4 +
 .../files/save/configs/testsuite.netedit.external  |   1 +
 .../files/save/configs/testsuite.netedit.internal  |   1 +
 .../files/save/data/testsuite.netedit.external     |   2 +
 .../files/save/data/testsuite.netedit.internal     |   2 +
 .../files/save/demand/testsuite.netedit.external   |   4 +
 .../files/save/demand/testsuite.netedit.internal   |   4 +
 .../save/edge_types/testsuite.netedit.external     |   4 +
 .../save/edge_types/testsuite.netedit.internal     |   4 +
 .../joined_junctions/testsuite.netedit.external    |   4 +
 .../joined_junctions/testsuite.netedit.internal    |   4 +
 .../save/mean_data/testsuite.netedit.external      |   4 +
 .../save/mean_data/testsuite.netedit.internal      |   4 +
 .../files/save/network/testsuite.netedit.external  |   4 +
 .../files/save/network/testsuite.netedit.internal  |   4 +
 .../basic/files/save/testsuite.netedit.external    |   9 +
 .../basic/files/save/testsuite.netedit.internal    |   9 +
 .../save/traffic_lights/testsuite.netedit.external |   4 +
 .../save/traffic_lights/testsuite.netedit.internal |   4 +
 .../save_as/additional/testsuite.netedit.external  |   3 +-
 .../save_as/additional/testsuite.netedit.internal  |   3 +-
 .../save_as/configs/testsuite.netedit.external     |   1 +
 .../save_as/configs/testsuite.netedit.internal     |   1 +
 .../files/save_as/data/testsuite.netedit.external  |   2 +-
 .../files/save_as/data/testsuite.netedit.internal  |   2 +-
 .../save_as/demand/testsuite.netedit.external      |   2 +-
 .../save_as/demand/testsuite.netedit.internal      |   2 +-
 .../save_as/mean_data/testsuite.netedit.external   |   2 +-
 .../save_as/mean_data/testsuite.netedit.internal   |   2 +-
 .../basic/files/save_as/testsuite.netedit.external |   7 +
 .../basic/files/save_as/testsuite.netedit.internal |   7 +
 .../netedit/basic/files/testsuite.netedit.external |   3 +
 .../netedit/basic/files/testsuite.netedit.internal |   3 +
 .../basic/modes/data/testsuite.netedit.external    |   7 +
 .../basic/modes/data/testsuite.netedit.internal    |   7 +
 .../basic/modes/demand/testsuite.netedit.external  |  10 +
 .../basic/modes/demand/testsuite.netedit.internal  |  10 +
 .../basic/modes/network/testsuite.netedit.external |  12 +
 .../basic/modes/network/testsuite.netedit.internal |  12 +
 .../netedit/basic/modes/testsuite.netedit.external |   2 +
 .../netedit/basic/modes/testsuite.netedit.internal |   2 +
 .../basic/overlapping/testsuite.netedit.external   |   1 +
 .../basic/overlapping/testsuite.netedit.internal   |   1 +
 .../basic/quit/abort/testsuite.netedit.external    |   1 +
 .../basic/quit/abort/testsuite.netedit.internal    |   1 +
 .../quit/no_saving/testsuite.netedit.external      |   5 +
 .../quit/no_saving/testsuite.netedit.internal      |   5 +
 .../basic/quit/saving/testsuite.netedit.external   |   5 +
 .../basic/quit/saving/testsuite.netedit.internal   |   5 +
 .../netedit/basic/quit/testsuite.netedit.external  |   2 +
 .../netedit/basic/quit/testsuite.netedit.internal  |   2 +
 tests/netedit/basic/testsuite.netedit.external     |   5 +
 tests/netedit/basic/testsuite.netedit.internal     |   5 +
